County,MLO,ID,Population_density
Bath and North East Somerset,Bath and North East Somerset 001,E02002985,"1,283.00"
Bath and North East Somerset,Bath and North East Somerset 002,E02002986,"3,529.30"
Bath and North East Somerset,Bath and North East Somerset 003,E02002987,"1,188.00"
Bath and North East Somerset,Bath and North East Somerset 004,E02002988,"3,201.80"
Bath and North East Somerset,Bath and North East Somerset 005,E02002989,"2,811.00"
Bath and North East Somerset,Bath and North East Somerset 006,E02002990,"6,736.10"
Bath and North East Somerset,Bath and North East Somerset 007,E02002991,"2,928.00"
Bath and North East Somerset,Bath and North East Somerset 008,E02002992,"3,074.70"
Bath and North East Somerset,Bath and North East Somerset 009,E02002993,"4,652.50"
Bath and North East Somerset,Bath and North East Somerset 010,E02002994,127.6
Bath and North East Somerset,Bath and North East Somerset 011,E02002995,"3,745.60"
Bath and North East Somerset,Bath and North East Somerset 012,E02002996,"1,872.90"
Bath and North East Somerset,Bath and North East Somerset 013,E02002997,"8,888.20"
Bath and North East Somerset,Bath and North East Somerset 014,E02002998,"6,215.80"
Bath and North East Somerset,Bath and North East Somerset 015,E02002999,"4,181.90"
Bath and North East Somerset,Bath and North East Somerset 016,E02003000,205.5
Bath and North East Somerset,Bath and North East Somerset 017,E02003001,"2,686.00"
Bath and North East Somerset,Bath and North East Somerset 018,E02003002,"2,316.30"
Bath and North East Somerset,Bath and North East Somerset 019,E02003003,"4,557.80"
Bath and North East Somerset,Bath and North East Somerset 020,E02003004,210.6
Bath and North East Somerset,Bath and North East Somerset 021,E02003005,94.5
Bath and North East Somerset,Bath and North East Somerset 022,E02003006,247.4
Bath and North East Somerset,Bath and North East Somerset 023,E02003007,642.5
Bath and North East Somerset,Bath and North East Somerset 024,E02003008,"1,004.60"
Bath and North East Somerset,Bath and North East Somerset 025,E02003009,"2,022.40"
Bath and North East Somerset,Bath and North East Somerset 026,E02003010,"2,742.10"
Bath and North East Somerset,Bath and North East Somerset 027,E02003011,"2,841.50"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 001",E02003194,442.6
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 002",E02004236,183.5
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 003",E02003172,"2,531.20"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 004",E02003196,"1,678.00"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 005",E02003173,"2,947.70"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 006",E02003174,"3,763.70"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 007",E02003175,"2,994.60"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 008",E02003195,"1,909.20"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 009",E02003177,"5,908.70"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 010",E02003176,"3,470.10"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 011",E02003178,"4,359.20"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 012",E02003179,"2,434.10"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 013",E02003197,"2,137.90"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 014",E02004237,"3,046.00"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 015",E02003180,"8,446.40"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 016",E02003198,"3,935.20"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 017",E02003181,"4,997.70"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 018",E02004239,"2,215.40"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 019",E02004238,"2,067.60"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 020",E02003182,"2,073.00"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 021",E02003199,"2,489.90"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 022",E02003200,"3,907.30"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 023",E02003201,"4,533.30"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 024",E02004240,"3,706.20"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 025",E02003186,"5,767.00"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 026",E02003185,"5,219.10"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 027",E02003184,"6,655.20"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 028",E02003183,"2,533.90"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 029",E02003202,"2,445.30"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 030",E02003204,"3,965.40"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 031",E02004241,"2,638.40"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 032",E02003203,"5,753.30"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 033",E02004242,"2,954.00"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 034",E02003205,"3,966.50"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 035",E02003187,"5,832.50"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 036",E02003189,"5,617.20"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 037",E02003190,"10,337.80"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 038",E02003188,"7,035.00"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 039",E02003191,"2,007.90"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 040",E02006883,"6,472.10"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 041",E02003192,"6,684.10"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 042",E02003207,"2,249.70"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 043",E02003206,"4,033.20"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 044",E02003208,"3,945.20"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 045",E02006885,"4,399.20"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 046",E02003209,"3,252.40"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 047",E02003210,"3,152.70"
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole 048",E02003211,"1,622.70"
Bristol,Bristol 001,E02003012,"3,485.20"
Bristol,Bristol 002,E02003013,"4,573.00"
Bristol,Bristol 003,E02003014,783.9
Bristol,Bristol 004,E02003015,"4,452.30"
Bristol,Bristol 005,E02003016,"7,479.10"
Bristol,Bristol 006,E02003017,"4,565.80"
Bristol,Bristol 007,E02003018,"2,272.50"
Bristol,Bristol 008,E02003019,"1,371.00"
Bristol,Bristol 009,E02003020,"2,560.50"
Bristol,Bristol 010,E02003021,"6,944.30"
Bristol,Bristol 011,E02003022,"4,891.20"
Bristol,Bristol 012,E02003023,"2,615.30"
Bristol,Bristol 013,E02003024,"5,781.60"
Bristol,Bristol 014,E02003025,"2,405.10"
Bristol,Bristol 015,E02003026,"2,264.60"
Bristol,Bristol 016,E02003027,"8,655.80"
Bristol,Bristol 017,E02003028,"6,928.70"
Bristol,Bristol 018,E02003029,"6,587.20"
Bristol,Bristol 019,E02003030,"4,573.80"
Bristol,Bristol 020,E02003031,"8,559.60"
Bristol,Bristol 021,E02003032,"4,974.10"
Bristol,Bristol 022,E02003033,"11,182.50"
Bristol,Bristol 025,E02003036,"10,940.10"
Bristol,Bristol 026,E02003037,"11,042.60"
Bristol,Bristol 027,E02003038,"7,409.80"
Bristol,Bristol 028,E02003039,"7,603.70"
Bristol,Bristol 029,E02003040,"7,423.80"
Bristol,Bristol 030,E02003041,"5,519.00"
Bristol,Bristol 033,E02003044,"4,479.70"
Bristol,Bristol 034,E02003045,"10,938.40"
Bristol,Bristol 035,E02003046,"5,569.20"
Bristol,Bristol 036,E02003047,"5,840.50"
Bristol,Bristol 037,E02003048,"7,677.90"
Bristol,Bristol 038,E02003049,"2,533.70"
Bristol,Bristol 039,E02003050,"6,908.40"
Bristol,Bristol 040,E02003051,"7,877.80"
Bristol,Bristol 041,E02003052,"4,135.90"
Bristol,Bristol 042,E02003053,"5,997.50"
Bristol,Bristol 043,E02003054,"2,817.20"
Bristol,Bristol 044,E02003055,"6,442.70"
Bristol,Bristol 045,E02003056,"4,238.60"
Bristol,Bristol 046,E02003057,"2,606.40"
Bristol,Bristol 047,E02003058,"3,719.40"
Bristol,Bristol 048,E02003059,"4,116.60"
Bristol,Bristol 049,E02003060,"3,636.80"
Bristol,Bristol 050,E02003061,"5,325.50"
Bristol,Bristol 051,E02003062,"4,685.80"
Bristol,Bristol 052,E02003063,"4,270.80"
Bristol,Bristol 053,E02003064,"3,537.40"
Bristol,Bristol 054,E02006887,"5,194.00"
Bristol,Bristol 055,E02006888,"9,871.20"
Bristol,Bristol 056,E02006889,"5,134.80"
Bristol,Bristol 057,E02006890,"9,060.20"
Bristol,Bristol 058,E02006949,"9,049.90"
Bristol,Bristol 059,E02006950,"14,360.70"
Bristol,Bristol 060,E02006951,"8,149.70"
Bristol,Bristol 061,E02006952,"5,616.90"
Gloucestershire,Cheltenham 001,E02004600,"1,055.10"
Gloucestershire,Cheltenham 002,E02004601,"1,501.90"
Gloucestershire,Cheltenham 003,E02004602,"3,403.40"
Gloucestershire,Cheltenham 004,E02004603,"5,530.40"
Gloucestershire,Cheltenham 005,E02004604,"6,809.70"
Gloucestershire,Cheltenham 006,E02004605,"4,245.50"
Gloucestershire,Cheltenham 007,E02004606,"4,724.00"
Gloucestershire,Cheltenham 008,E02004607,"5,876.70"
Gloucestershire,Cheltenham 009,E02004608,"4,576.00"
Gloucestershire,Cheltenham 010,E02004609,"2,266.30"
Gloucestershire,Cheltenham 011,E02004610,"3,627.40"
Gloucestershire,Cheltenham 012,E02004611,"1,029.80"
Gloucestershire,Cheltenham 013,E02004612,"4,726.70"
Gloucestershire,Cheltenham 014,E02004613,"1,600.40"
Gloucestershire,Cheltenham 015,E02004614,"2,589.90"
Cornwall,Cornwall 001,E02003931,609.7
Cornwall,Cornwall 002,E02003932,34.1
Cornwall,Cornwall 003,E02003933,60.9
Cornwall,Cornwall 004,E02003934,39.5
Cornwall,Cornwall 005,E02003935,"1,161.90"
Cornwall,Cornwall 006,E02003936,36.4
Cornwall,Cornwall 007,E02003937,40.9
Cornwall,Cornwall 008,E02003938,87.7
Cornwall,Cornwall 009,E02003939,"1,872.00"
Cornwall,Cornwall 010,E02003892,283.3
Cornwall,Cornwall 011,E02003940,31.9
Cornwall,Cornwall 012,E02003893,43.5
Cornwall,Cornwall 013,E02003894,234.9
Cornwall,Cornwall 014,E02003941,"1,015.40"
Cornwall,Cornwall 015,E02003942,"1,729.30"
Cornwall,Cornwall 016,E02003895,143
Cornwall,Cornwall 017,E02003896,"1,748.40"
Cornwall,Cornwall 018,E02003952,339
Cornwall,Cornwall 019,E02003953,106.5
Cornwall,Cornwall 020,E02003954,"1,048.20"
Cornwall,Cornwall 021,E02003955,"3,487.50"
Cornwall,Cornwall 022,E02003897,134.8
Cornwall,Cornwall 023,E02003898,59.7
Cornwall,Cornwall 024,E02003956,122.4
Cornwall,Cornwall 025,E02003899,"4,633.70"
Cornwall,Cornwall 026,E02003900,"2,291.10"
Cornwall,Cornwall 027,E02003957,146.3
Cornwall,Cornwall 028,E02003901,46
Cornwall,Cornwall 029,E02003902,"3,521.30"
Cornwall,Cornwall 030,E02003958,210.1
Cornwall,Cornwall 031,E02003959,"1,002.60"
Cornwall,Cornwall 032,E02003905,66.2
Cornwall,Cornwall 033,E02003906,146.3
Cornwall,Cornwall 034,E02003903,207.7
Cornwall,Cornwall 035,E02003960,204.3
Cornwall,Cornwall 036,E02003961,"1,326.80"
Cornwall,Cornwall 037,E02003904,413
Cornwall,Cornwall 038,E02003962,"1,126.90"
Cornwall,Cornwall 039,E02003963,"3,604.80"
Cornwall,Cornwall 040,E02003907,236.7
Cornwall,Cornwall 041,E02003964,98.1
Cornwall,Cornwall 042,E02003908,"2,364.80"
Cornwall,Cornwall 043,E02003909,950.2
Cornwall,Cornwall 044,E02003910,"2,108.60"
Cornwall,Cornwall 045,E02003918,343.4
Cornwall,Cornwall 046,E02003919,674.2
Cornwall,Cornwall 047,E02003911,137.6
Cornwall,Cornwall 048,E02003912,58.1
Cornwall,Cornwall 049,E02003920,"1,483.10"
Cornwall,Cornwall 050,E02003921,534
Cornwall,Cornwall 051,E02003922,758.8
Cornwall,Cornwall 052,E02003923,"3,805.60"
Cornwall,Cornwall 053,E02003924,474.1
Cornwall,Cornwall 054,E02003943,684.7
Cornwall,Cornwall 055,E02003925,722.8
Cornwall,Cornwall 056,E02003913,161.3
Cornwall,Cornwall 057,E02003944,779.8
Cornwall,Cornwall 058,E02003945,161.6
Cornwall,Cornwall 059,E02003926,87.6
Cornwall,Cornwall 060,E02003914,"2,502.80"
Cornwall,Cornwall 061,E02003946,150.5
Cornwall,Cornwall 062,E02003915,"5,651.70"
Cornwall,Cornwall 063,E02003916,"3,173.00"
Cornwall,Cornwall 064,E02003917,"2,038.10"
Cornwall,Cornwall 065,E02003947,60.7
Cornwall,Cornwall 066,E02003927,137.8
Cornwall,Cornwall 067,E02003948,"1,632.60"
Cornwall,Cornwall 068,E02003949,"6,454.20"
Cornwall,Cornwall 069,E02003950,89.5
Cornwall,Cornwall 070,E02003951,857.5
Cornwall,Cornwall 071,E02003928,827.6
Cornwall,Cornwall 072,E02003929,152.8
Cornwall,Cornwall 073,E02003930,59
Gloucestershire,Cotswold 001,E02004615,85.9
Gloucestershire,Cotswold 002,E02004616,94.3
Gloucestershire,Cotswold 003,E02004617,62.1
Gloucestershire,Cotswold 004,E02004618,28
Gloucestershire,Cotswold 005,E02004619,31.2
Gloucestershire,Cotswold 006,E02004620,"1,271.50"
Gloucestershire,Cotswold 007,E02004621,484.6
Gloucestershire,Cotswold 008,E02004622,504.4
Gloucestershire,Cotswold 009,E02004623,141.4
Gloucestershire,Cotswold 010,E02004624,92.6
Gloucestershire,Cotswold 011,E02004625,71.6
Dorset,Dorset 001,E02004255,"1,352.00"
Dorset,Dorset 002,E02004256,86.8
Dorset,Dorset 003,E02004257,"2,038.40"
Dorset,Dorset 004,E02004269,"1,550.80"
Dorset,Dorset 005,E02004258,113.2
Dorset,Dorset 006,E02004259,72.1
Dorset,Dorset 007,E02004243,58.2
Dorset,Dorset 008,E02004270,52.2
Dorset,Dorset 009,E02004260,69.9
Dorset,Dorset 010,E02004244,"1,205.80"
Dorset,Dorset 011,E02004261,"2,964.20"
Dorset,Dorset 012,E02004245,671.8
Dorset,Dorset 013,E02004247,42.5
Dorset,Dorset 014,E02004262,46.5
Dorset,Dorset 015,E02004246,318.6
Dorset,Dorset 016,E02004248,867.1
Dorset,Dorset 017,E02004249,859.4
Dorset,Dorset 018,E02004250,"2,036.90"
Dorset,Dorset 019,E02004271,45.6
Dorset,Dorset 020,E02004251,628.1
Dorset,Dorset 021,E02004252,"2,188.90"
Dorset,Dorset 022,E02004272,44.7
Dorset,Dorset 023,E02004273,89.3
Dorset,Dorset 024,E02004253,763.6
Dorset,Dorset 025,E02004254,845.5
Dorset,Dorset 026,E02004274,"1,408.80"
Dorset,Dorset 027,E02004263,80.2
Dorset,Dorset 028,E02004264,597
Dorset,Dorset 029,E02004275,60.9
Dorset,Dorset 030,E02004276,"1,394.70"
Dorset,Dorset 031,E02007006,"2,397.30"
Dorset,Dorset 032,E02007007,"3,332.20"
Dorset,Dorset 033,E02004265,235.4
Dorset,Dorset 034,E02004278,"3,286.00"
Dorset,Dorset 035,E02004266,66.3
Dorset,Dorset 036,E02004279,67.6
Dorset,Dorset 037,E02004280,91.3
Dorset,Dorset 038,E02004281,999.3
Dorset,Dorset 039,E02004267,35.1
Dorset,Dorset 040,E02004282,"1,081.90"
Dorset,Dorset 041,E02004283,"1,283.80"
Dorset,Dorset 042,E02004268,842.1
Dorset,Dorset 043,E02004285,"4,560.80"
Dorset,Dorset 044,E02004284,"4,850.80"
Dorset,Dorset 045,E02004286,"4,099.70"
Dorset,Dorset 046,E02004287,"3,169.70"
Dorset,Dorset 047,E02004288,995.8
Dorset,Dorset 048,E02004289,"1,243.90"
Devon,East Devon 001,E02004129,38.3
Devon,East Devon 002,E02004130,"1,099.90"
Devon,East Devon 003,E02004131,746.7
Devon,East Devon 004,E02004132,80.5
Devon,East Devon 005,E02004133,190
Devon,East Devon 007,E02004135,87
Devon,East Devon 008,E02004136,264.1
Devon,East Devon 009,E02004137,54.3
Devon,East Devon 010,E02004138,"1,615.80"
Devon,East Devon 011,E02004139,"1,078.60"
Devon,East Devon 012,E02004140,892.5
Devon,East Devon 013,E02004141,113
Devon,East Devon 014,E02004142,159.6
Devon,East Devon 015,E02004143,"2,098.40"
Devon,East Devon 016,E02004144,"2,694.00"
Devon,East Devon 017,E02004145,446.7
Devon,East Devon 018,E02004146,"1,862.70"
Devon,East Devon 019,E02004147,"6,570.60"
Devon,East Devon 020,E02004148,968.4
Devon,East Devon 021,E02007027,104.7
Devon,East Devon 022,E02007028,"4,123.60"
Devon,Exeter 001,E02004149,"1,546.60"
Devon,Exeter 002,E02004150,"2,375.80"
Devon,Exeter 003,E02004151,"2,730.70"
Devon,Exeter 004,E02004152,"9,338.00"
Devon,Exeter 005,E02004153,"2,237.20"
Devon,Exeter 006,E02004154,"7,657.20"
Devon,Exeter 007,E02004155,"4,706.60"
Devon,Exeter 008,E02004156,"6,062.70"
Devon,Exeter 009,E02004157,"4,381.00"
Devon,Exeter 010,E02004158,"7,645.80"
Devon,Exeter 011,E02004159,"1,781.20"
Devon,Exeter 012,E02004160,"2,501.00"
Devon,Exeter 013,E02004161,"4,603.10"
Devon,Exeter 014,E02004162,"1,375.30"
Devon,Exeter 015,E02004163,"1,714.80"
Gloucestershire,Forest of Dean 001,E02004626,63.4
Gloucestershire,Forest of Dean 002,E02004627,227.5
Gloucestershire,Forest of Dean 003,E02004628,318.1
Gloucestershire,Forest of Dean 004,E02004629,348.5
Gloucestershire,Forest of Dean 005,E02004630,79.9
Gloucestershire,Forest of Dean 006,E02004631,78.2
Gloucestershire,Forest of Dean 007,E02004632,993.8
Gloucestershire,Forest of Dean 008,E02004633,210.3
Gloucestershire,Forest of Dean 009,E02004634,323.3
Gloucestershire,Forest of Dean 010,E02004635,167.3
Gloucestershire,Gloucester 001,E02004636,"3,938.20"
Gloucestershire,Gloucester 002,E02004637,"3,136.70"
Gloucestershire,Gloucester 003,E02004638,"4,097.60"
