County,MLO,ID,Population_density
Gloucestershire,Gloucester 004,E02004639,"1,485.90"
Gloucestershire,Gloucester 005,E02004640,"8,868.40"
Gloucestershire,Gloucester 006,E02004641,"4,119.00"
Gloucestershire,Gloucester 007,E02004642,"2,935.10"
Gloucestershire,Gloucester 008,E02004643,"7,149.80"
Gloucestershire,Gloucester 009,E02004644,"3,419.20"
Gloucestershire,Gloucester 010,E02004645,"4,588.60"
Gloucestershire,Gloucester 011,E02004646,"2,028.60"
Gloucestershire,Gloucester 012,E02004647,"3,174.80"
Gloucestershire,Gloucester 013,E02004648,"4,034.20"
Gloucestershire,Gloucester 014,E02004649,"3,221.70"
Gloucestershire,Gloucester 015,E02004650,"4,245.60"
Isles of Scilly,Isles of Scilly 001,E02006781,125.9
Somerset,Mendip 001,E02006047,64.5
Somerset,Mendip 002,E02006048,204.5
Somerset,Mendip 003,E02006049,"3,267.40"
Somerset,Mendip 004,E02006050,"4,928.80"
Somerset,Mendip 005,E02006051,76.9
Somerset,Mendip 006,E02006052,83.6
Somerset,Mendip 007,E02006053,"3,035.50"
Somerset,Mendip 008,E02006054,"2,146.20"
Somerset,Mendip 009,E02006055,"1,792.30"
Somerset,Mendip 010,E02006056,59.7
Somerset,Mendip 011,E02006057,436.4
Somerset,Mendip 012,E02006058,143.4
Somerset,Mendip 013,E02006059,51.7
Somerset,Mendip 014,E02006060,"1,409.00"
Devon,Mid Devon 001,E02004164,32.7
Devon,Mid Devon 002,E02004165,159.2
Devon,Mid Devon 003,E02004166,82
Devon,Mid Devon 004,E02004167,"1,979.40"
Devon,Mid Devon 005,E02004168,516
Devon,Mid Devon 006,E02004169,113
Devon,Mid Devon 007,E02004170,"2,306.50"
Devon,Mid Devon 008,E02004171,67.2
Devon,Mid Devon 009,E02004172,39.6
Devon,Mid Devon 010,E02004173,40.6
Devon,Mid Devon 011,E02004174,"1,836.20"
Devon,North Devon 001,E02004175,731.3
Devon,North Devon 002,E02004176,40
Devon,North Devon 003,E02004177,390.9
Devon,North Devon 004,E02004178,79.8
Devon,North Devon 005,E02004179,255
Devon,North Devon 006,E02004180,35.9
Devon,North Devon 007,E02004181,"1,920.90"
Devon,North Devon 008,E02004182,"2,063.10"
Devon,North Devon 009,E02004183,"2,474.20"
Devon,North Devon 010,E02004184,"3,631.50"
Devon,North Devon 011,E02004185,166.2
Devon,North Devon 012,E02004186,165.3
Devon,North Devon 013,E02004187,42.3
Devon,North Devon 014,E02004188,25.6
North Somerset,North Somerset 001,E02003065,"3,785.90"
North Somerset,North Somerset 002,E02003066,"2,368.80"
North Somerset,North Somerset 003,E02003067,"2,366.80"
North Somerset,North Somerset 004,E02003068,353
North Somerset,North Somerset 005,E02003069,839.3
North Somerset,North Somerset 006,E02003070,220.5
North Somerset,North Somerset 007,E02003071,"4,161.40"
North Somerset,North Somerset 008,E02003072,976.9
North Somerset,North Somerset 009,E02003073,"2,536.30"
North Somerset,North Somerset 010,E02003074,"1,900.10"
North Somerset,North Somerset 011,E02003075,222.6
North Somerset,North Somerset 012,E02003076,276.2
North Somerset,North Somerset 013,E02003077,120.3
North Somerset,North Somerset 014,E02003078,191.4
North Somerset,North Somerset 015,E02003079,"4,775.80"
North Somerset,North Somerset 016,E02003080,"4,203.10"
North Somerset,North Somerset 017,E02003081,"3,467.00"
North Somerset,North Somerset 018,E02003082,"2,903.00"
North Somerset,North Somerset 020,E02003084,"5,273.00"
North Somerset,North Somerset 021,E02003085,"4,019.40"
North Somerset,North Somerset 022,E02003086,"3,222.70"
North Somerset,North Somerset 023,E02003087,332.3
North Somerset,North Somerset 024,E02003088,234.3
North Somerset,North Somerset 025,E02003089,"1,822.20"
North Somerset,North Somerset 026,E02006845,735.6
North Somerset,North Somerset 027,E02006846,"2,437.20"
Plymouth,Plymouth 001,E02003122,"2,022.80"
Plymouth,Plymouth 002,E02003123,"3,171.00"
Plymouth,Plymouth 003,E02003124,"3,002.20"
Plymouth,Plymouth 004,E02003125,"1,857.80"
Plymouth,Plymouth 005,E02003126,"1,655.90"
Plymouth,Plymouth 006,E02003127,"3,946.10"
Plymouth,Plymouth 007,E02003128,"4,422.90"
Plymouth,Plymouth 008,E02003129,"2,917.10"
Plymouth,Plymouth 009,E02003130,"5,625.00"
Plymouth,Plymouth 010,E02003131,"2,680.70"
Plymouth,Plymouth 011,E02003132,"4,744.10"
Plymouth,Plymouth 012,E02003133,"4,011.40"
Plymouth,Plymouth 013,E02003134,"3,594.50"
Plymouth,Plymouth 014,E02003135,"2,699.40"
Plymouth,Plymouth 015,E02003136,"1,825.70"
Plymouth,Plymouth 016,E02003137,"4,031.70"
Plymouth,Plymouth 017,E02003138,"5,455.80"
Plymouth,Plymouth 018,E02003139,"5,200.90"
Plymouth,Plymouth 019,E02003140,"2,124.60"
Plymouth,Plymouth 020,E02003141,"9,634.40"
Plymouth,Plymouth 021,E02003142,"3,914.40"
Plymouth,Plymouth 022,E02003143,"3,833.20"
Plymouth,Plymouth 023,E02003144,"9,436.60"
Plymouth,Plymouth 024,E02003145,"5,502.50"
Plymouth,Plymouth 025,E02003146,"10,376.30"
Plymouth,Plymouth 026,E02003147,"4,403.40"
Plymouth,Plymouth 027,E02003148,"7,394.10"
Plymouth,Plymouth 028,E02003149,"4,585.30"
Plymouth,Plymouth 030,E02003151,"1,786.00"
Plymouth,Plymouth 031,E02003152,"1,435.30"
Plymouth,Plymouth 032,E02003153,"3,097.50"
Plymouth,Plymouth 033,E02006989,"6,487.20"
Plymouth,Plymouth 034,E02006990,"4,796.30"
Somerset,Sedgemoor 001,E02006061,200
Somerset,Sedgemoor 002,E02006062,175.4
Somerset,Sedgemoor 003,E02006063,74
Somerset,Sedgemoor 004,E02006064,"3,697.00"
Somerset,Sedgemoor 005,E02006065,"2,218.00"
Somerset,Sedgemoor 006,E02006066,170
Somerset,Sedgemoor 007,E02006067,66.9
Somerset,Sedgemoor 008,E02006068,"3,135.40"
Somerset,Sedgemoor 009,E02006069,"4,657.80"
Somerset,Sedgemoor 010,E02006070,948.7
Somerset,Sedgemoor 011,E02006071,527.8
Somerset,Sedgemoor 012,E02006072,82.7
Somerset,Sedgemoor 013,E02006073,"4,138.90"
Somerset,Sedgemoor 014,E02006074,229.3
Somerset,Somerset West and Taunton 001,E02006113,"2,249.30"
Somerset,Somerset West and Taunton 002,E02006114,63.4
Somerset,Somerset West and Taunton 003,E02006115,189.4
Somerset,Somerset West and Taunton 004,E02006116,33.2
Somerset,Somerset West and Taunton 005,E02006117,16.4
Somerset,Somerset West and Taunton 006,E02006099,116.4
Somerset,Somerset West and Taunton 007,E02006100,377.7
Somerset,Somerset West and Taunton 008,E02006104,852.6
Somerset,Somerset West and Taunton 009,E02006103,122
Somerset,Somerset West and Taunton 010,E02006102,"4,481.20"
Somerset,Somerset West and Taunton 011,E02006105,"4,906.00"
Somerset,Somerset West and Taunton 012,E02006106,788.9
Somerset,Somerset West and Taunton 013,E02006101,66.1
Somerset,Somerset West and Taunton 014,E02006107,"4,390.10"
Somerset,Somerset West and Taunton 015,E02006108,"2,848.90"
Somerset,Somerset West and Taunton 016,E02006109,655.9
Somerset,Somerset West and Taunton 017,E02006111,146.3
Somerset,Somerset West and Taunton 018,E02006110,"2,423.60"
Somerset,Somerset West and Taunton 019,E02006112,80.4
South Gloucestershire,South Gloucestershire 001,E02003090,441.3
South Gloucestershire,South Gloucestershire 002,E02003091,482.4
South Gloucestershire,South Gloucestershire 003,E02003092,154.6
South Gloucestershire,South Gloucestershire 004,E02003093,90.2
South Gloucestershire,South Gloucestershire 005,E02003094,200.2
South Gloucestershire,South Gloucestershire 006,E02003095,"1,674.10"
South Gloucestershire,South Gloucestershire 007,E02003096,"4,960.30"
South Gloucestershire,South Gloucestershire 008,E02003097,"1,284.40"
South Gloucestershire,South Gloucestershire 009,E02003098,"3,612.20"
South Gloucestershire,South Gloucestershire 010,E02003099,"3,876.70"
South Gloucestershire,South Gloucestershire 012,E02003101,"6,103.40"
South Gloucestershire,South Gloucestershire 013,E02003102,847.8
South Gloucestershire,South Gloucestershire 014,E02003103,"5,266.10"
South Gloucestershire,South Gloucestershire 015,E02003104,"4,155.30"
South Gloucestershire,South Gloucestershire 016,E02003105,850.5
South Gloucestershire,South Gloucestershire 018,E02003107,"2,776.80"
South Gloucestershire,South Gloucestershire 019,E02003108,399.9
South Gloucestershire,South Gloucestershire 020,E02003109,"4,177.80"
South Gloucestershire,South Gloucestershire 021,E02003110,"3,632.60"
South Gloucestershire,South Gloucestershire 022,E02003111,"4,445.20"
South Gloucestershire,South Gloucestershire 023,E02003112,"5,553.60"
South Gloucestershire,South Gloucestershire 024,E02003113,61.5
South Gloucestershire,South Gloucestershire 025,E02003114,"5,310.80"
South Gloucestershire,South Gloucestershire 026,E02003115,"6,321.50"
South Gloucestershire,South Gloucestershire 027,E02003116,"5,615.50"
South Gloucestershire,South Gloucestershire 028,E02003117,"5,591.90"
South Gloucestershire,South Gloucestershire 029,E02003118,"2,829.60"
South Gloucestershire,South Gloucestershire 030,E02003119,"2,623.90"
South Gloucestershire,South Gloucestershire 031,E02003120,"2,882.00"
South Gloucestershire,South Gloucestershire 032,E02003121,"2,112.00"
South Gloucestershire,South Gloucestershire 033,E02007064,"2,925.40"
South Gloucestershire,South Gloucestershire 034,E02007065,"4,819.40"
South Gloucestershire,South Gloucestershire 035,E02007066,"2,124.90"
South Gloucestershire,South Gloucestershire 036,E02007067,"1,206.30"
Devon,South Hams 001,E02004189,70.9
Devon,South Hams 002,E02004190,40.5
Devon,South Hams 003,E02004191,"1,506.90"
Devon,South Hams 004,E02004192,68.7
Devon,South Hams 005,E02004193,"3,757.20"
Devon,South Hams 006,E02004194,61
Devon,South Hams 007,E02004195,672
Devon,South Hams 008,E02004196,68.8
Devon,South Hams 009,E02004197,151.6
Devon,South Hams 010,E02004198,430.2
Devon,South Hams 011,E02004199,59
Devon,South Hams 012,E02004200,89.7
Somerset,South Somerset 001,E02006075,55.3
Somerset,South Somerset 002,E02006076,97.2
Somerset,South Somerset 003,E02006077,164.1
Somerset,South Somerset 004,E02006078,95.9
Somerset,South Somerset 005,E02006079,149.4
Somerset,South Somerset 006,E02006080,96.8
Somerset,South Somerset 007,E02006081,81.4
Somerset,South Somerset 008,E02006082,163.6
Somerset,South Somerset 009,E02006083,191.9
Somerset,South Somerset 010,E02006084,131.9
Somerset,South Somerset 011,E02006085,"2,656.90"
Somerset,South Somerset 012,E02006086,737.9
Somerset,South Somerset 013,E02006087,"4,902.10"
Somerset,South Somerset 014,E02006088,"5,246.10"
Somerset,South Somerset 015,E02006089,"3,980.80"
Somerset,South Somerset 016,E02006090,"3,275.60"
Somerset,South Somerset 017,E02006091,130.4
Somerset,South Somerset 018,E02006092,"1,772.90"
Somerset,South Somerset 019,E02006093,209.1
Somerset,South Somerset 020,E02006094,115.9
Somerset,South Somerset 021,E02006095,761.2
Somerset,South Somerset 022,E02006096,"1,639.00"
Somerset,South Somerset 023,E02006097,"3,792.10"
Somerset,South Somerset 024,E02006098,56.7
Gloucestershire,Stroud 001,E02004651,205
Gloucestershire,Stroud 002,E02004652,88.1
Gloucestershire,Stroud 003,E02004653,108.6
Gloucestershire,Stroud 004,E02004654,"1,855.80"
Gloucestershire,Stroud 005,E02004655,"1,633.60"
Gloucestershire,Stroud 006,E02004656,"1,703.30"
Gloucestershire,Stroud 007,E02004657,798.9
Gloucestershire,Stroud 008,E02004658,"1,312.20"
Gloucestershire,Stroud 009,E02004659,165.9
Gloucestershire,Stroud 010,E02004660,276.2
Gloucestershire,Stroud 011,E02004661,721
Gloucestershire,Stroud 012,E02004662,98.2
Gloucestershire,Stroud 013,E02004663,352.6
Gloucestershire,Stroud 014,E02004664,"1,614.70"
Gloucestershire,Stroud 015,E02004665,148
Swindon,Swindon 001,E02003212,268.3
Swindon,Swindon 003,E02003214,"4,769.50"
Swindon,Swindon 004,E02003215,"4,582.50"
Swindon,Swindon 005,E02003216,"3,212.10"
Swindon,Swindon 006,E02003217,"5,819.90"
Swindon,Swindon 007,E02003218,"4,622.90"
Swindon,Swindon 008,E02003219,133.6
Swindon,Swindon 009,E02003220,"1,851.70"
Swindon,Swindon 010,E02003221,"3,631.30"
Swindon,Swindon 011,E02003222,"3,647.30"
Swindon,Swindon 012,E02003223,"2,264.50"
Swindon,Swindon 013,E02003224,"4,468.50"
Swindon,Swindon 014,E02003225,"2,232.20"
Swindon,Swindon 015,E02003226,"11,306.10"
Swindon,Swindon 016,E02003227,"6,055.40"
Swindon,Swindon 017,E02003228,"4,209.10"
Swindon,Swindon 018,E02003229,"3,120.50"
Swindon,Swindon 019,E02003230,"8,789.50"
Swindon,Swindon 020,E02003231,"6,144.50"
Swindon,Swindon 021,E02003232,"3,845.20"
Swindon,Swindon 022,E02003233,"3,234.30"
Swindon,Swindon 023,E02003234,"2,875.30"
Swindon,Swindon 024,E02003235,"1,697.60"
Swindon,Swindon 025,E02003236,280
Swindon,Swindon 026,E02006847,"3,751.50"
Swindon,Swindon 027,E02006848,"7,743.50"
Swindon,Swindon 028,E02006849,"3,677.30"
Devon,Teignbridge 001,E02004201,43.2
Devon,Teignbridge 002,E02004202,118.3
Devon,Teignbridge 003,E02004203,32.5
Devon,Teignbridge 004,E02004204,224.6
Devon,Teignbridge 005,E02004205,756.1
Devon,Teignbridge 006,E02004206,646.1
Devon,Teignbridge 007,E02004207,153.1
Devon,Teignbridge 008,E02004208,"1,776.30"
Devon,Teignbridge 009,E02004209,"2,442.60"
Devon,Teignbridge 010,E02004210,"4,843.40"
Devon,Teignbridge 011,E02004211,186.7
Devon,Teignbridge 012,E02004212,"2,591.50"
Devon,Teignbridge 013,E02004213,258.7
Devon,Teignbridge 014,E02004214,"3,546.70"
Devon,Teignbridge 015,E02004215,"1,476.90"
Devon,Teignbridge 016,E02004216,"2,847.00"
Devon,Teignbridge 017,E02004217,198.5
Devon,Teignbridge 018,E02004218,330.6
Devon,Teignbridge 019,E02004219,143.5
Gloucestershire,Tewkesbury 001,E02004666,593.9
Gloucestershire,Tewkesbury 002,E02004667,456.2
Gloucestershire,Tewkesbury 003,E02004668,65.2
Gloucestershire,Tewkesbury 004,E02004669,74.7
Gloucestershire,Tewkesbury 006,E02004671,127.6
Gloucestershire,Tewkesbury 007,E02004672,"1,065.80"
Gloucestershire,Tewkesbury 008,E02004673,181.7
Gloucestershire,Tewkesbury 009,E02004674,"1,078.20"
Gloucestershire,Tewkesbury 010,E02007034,"2,016.00"
Gloucestershire,Tewkesbury 011,E02007035,"1,545.60"
Torbay,Torbay 001,E02003154,"3,705.80"
Torbay,Torbay 002,E02003155,"1,358.60"
Torbay,Torbay 003,E02003156,"2,558.30"
Torbay,Torbay 004,E02003157,"4,279.30"
Torbay,Torbay 005,E02003158,"4,918.40"
Torbay,Torbay 006,E02003159,"8,152.90"
Torbay,Torbay 008,E02003161,"5,211.60"
Torbay,Torbay 010,E02003163,"2,005.80"
Torbay,Torbay 011,E02003164,"3,301.40"
Torbay,Torbay 012,E02003165,"5,136.40"
Torbay,Torbay 013,E02003166,"1,175.00"
Torbay,Torbay 014,E02003167,"5,642.30"
Torbay,Torbay 015,E02003168,"2,342.00"
Torbay,Torbay 016,E02003169,667.9
Torbay,Torbay 017,E02003170,"2,868.90"
Torbay,Torbay 018,E02003171,"2,533.30"
Torbay,Torbay 019,E02006840,"1,543.00"
Devon,Torridge 001,E02004220,992.1
Devon,Torridge 002,E02004221,"1,220.40"
Devon,Torridge 003,E02004222,"3,576.20"
Devon,Torridge 004,E02004223,356.4
Devon,Torridge 005,E02004224,40.1
Devon,Torridge 006,E02004225,399.1
Devon,Torridge 007,E02004226,31.4
Devon,Torridge 008,E02004227,40.3
Devon,Torridge 009,E02004228,26.5
Devon,West Devon 001,E02004229,38.1
Devon,West Devon 002,E02004230,202.5
Devon,West Devon 003,E02004231,19.5
Devon,West Devon 004,E02004232,25.7
Devon,West Devon 005,E02004233,952.9
Devon,West Devon 006,E02004234,37.8
Devon,West Devon 007,E02004235,128.5
Wiltshire,Wiltshire 001,E02006644,116.2
Wiltshire,Wiltshire 002,E02006645,193.3
Wiltshire,Wiltshire 003,E02006646,221.8
Wiltshire,Wiltshire 004,E02006647,56.7
Wiltshire,Wiltshire 005,E02006648,70.8
Wiltshire,Wiltshire 006,E02006649,"4,107.40"
Wiltshire,Wiltshire 007,E02006650,182.9
Wiltshire,Wiltshire 008,E02006651,63.8
Wiltshire,Wiltshire 009,E02006652,"3,184.30"
Wiltshire,Wiltshire 010,E02006653,"4,001.90"
Wiltshire,Wiltshire 011,E02006654,"2,739.70"
Wiltshire,Wiltshire 012,E02006634,36.5
Wiltshire,Wiltshire 013,E02006655,55.8
Wiltshire,Wiltshire 014,E02006656,"1,506.80"
Wiltshire,Wiltshire 015,E02006657,"3,974.90"
Wiltshire,Wiltshire 016,E02006658,"2,891.70"
Wiltshire,Wiltshire 017,E02006659,228.9
Wiltshire,Wiltshire 018,E02006660,338.4
Wiltshire,Wiltshire 019,E02006635,"1,509.80"
Wiltshire,Wiltshire 020,E02006678,"3,579.50"
Wiltshire,Wiltshire 021,E02006679,262.3
Wiltshire,Wiltshire 022,E02006680,"3,218.60"
Wiltshire,Wiltshire 023,E02006681,149
Wiltshire,Wiltshire 024,E02006636,56
Wiltshire,Wiltshire 025,E02006637,"1,145.40"
Wiltshire,Wiltshire 026,E02006638,"1,530.70"
Wiltshire,Wiltshire 027,E02006682,"1,200.10"
Wiltshire,Wiltshire 028,E02006639,96.4
Wiltshire,Wiltshire 029,E02006640,36.5
Wiltshire,Wiltshire 030,E02006683,589.9
Wiltshire,Wiltshire 031,E02006684,"3,092.50"
Wiltshire,Wiltshire 032,E02006685,"3,986.60"
Wiltshire,Wiltshire 033,E02006686,"2,785.80"
Wiltshire,Wiltshire 034,E02006641,71.9
Wiltshire,Wiltshire 035,E02006687,"5,191.50"
Wiltshire,Wiltshire 036,E02006688,"4,378.80"
Wiltshire,Wiltshire 037,E02006689,128.4
Wiltshire,Wiltshire 038,E02006642,37
Wiltshire,Wiltshire 039,E02006690,86.9
Wiltshire,Wiltshire 042,E02006692,488.6
Wiltshire,Wiltshire 043,E02006693,730.6
Wiltshire,Wiltshire 044,E02006694,"2,348.80"
Wiltshire,Wiltshire 045,E02006661,78.9
Wiltshire,Wiltshire 046,E02006662,"1,255.90"
Wiltshire,Wiltshire 047,E02006695,28
Wiltshire,Wiltshire 048,E02006663,541
Wiltshire,Wiltshire 049,E02006664,56.1
Wiltshire,Wiltshire 050,E02006665,49
Wiltshire,Wiltshire 051,E02006666,"2,832.00"
Wiltshire,Wiltshire 052,E02006667,"2,236.00"
Wiltshire,Wiltshire 053,E02006668,"1,140.60"
Wiltshire,Wiltshire 054,E02006669,45.9
Wiltshire,Wiltshire 055,E02006670,"3,213.00"
Wiltshire,Wiltshire 056,E02006671,"3,216.30"
Wiltshire,Wiltshire 057,E02006672,139.4
Wiltshire,Wiltshire 058,E02006673,"2,464.80"
Wiltshire,Wiltshire 059,E02006674,"2,843.00"
Wiltshire,Wiltshire 060,E02006675,87.7
Wiltshire,Wiltshire 061,E02006676,49.5
Wiltshire,Wiltshire 062,E02006677,120
Wiltshire,Wiltshire 063,E02007023,"2,109.90"
Wiltshire,Wiltshire 064,E02007024,"3,425.90"
Wiltshire,Wiltshire 065,E02007025,623.5
Wiltshire,Wiltshire 066,E02007026,559.2
